digraph structs {
	rankdir=HR;	outputOrder=nodesfirst;
	el009BBBA8 [style=filled,fillcolor="#cfe8ff",label="OOP"];
	el00875B50 [style=filled,fillcolor="#cfe8ff",label="halyava"];
	el009BD7C8 [style=filled,fillcolor="#cfe8ff",label="jopa"];
	el009BDB48 [style=filled,fillcolor="#cfe8ff",label="wooden"];
	el009BDB08 [style=filled,fillcolor="#cfe8ff",label="cute"];
	el009BDBC8 [style=filled,fillcolor="#cfe8ff",label="lack of brains"];
	el009BDE28 [style=filled,fillcolor="#cfe8ff",label="continues on musatych"];
	el009BDBE8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="musatych"];
	el009BDAE8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="sleep"];
	el009BDE28 -> el009BDBE8 [label="no" ];
	el009BDE28 -> el009BDAE8 [label="yes"];
	el009BDCC8 [style=filled,fillcolor="#cfe8ff",label="can be drowned"];
	el009BDC28 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="dolbojob"];
	el009BDCE8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="ship"];
	el009BDCC8 -> el009BDC28 [label="no" ];
	el009BDCC8 -> el009BDCE8 [label="yes"];
	el009BDBC8 -> el009BDE28 [label="no" ];
	el009BDBC8 -> el009BDCC8 [label="yes"];
	el009BDD28 [style=filled,fillcolor="#cfe8ff",label="drinkable"];
	el009BDDA8 [style=filled,fillcolor="#cfe8ff",label="made of cloth"];
	el009BDD48 [style=filled,fillcolor="#cfe8ff",label="lizard-alike"];
	el009BDBA8 [style=filled,fillcolor="#cfe8ff",label="elf"];
	el009BDB68 [style=filled,fillcolor="#cfe8ff",label="this"];
	el009BDC08 [style=filled,fillcolor="#cfe8ff",label="material"];
	el009BDC88 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="segment-tree"];
	el009BDD08 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="poltorashka"];
	el009BDC08 -> el009BDC88 [label="no" ];
	el009BDC08 -> el009BDD08 [label="yes"];
	el009BDC48 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="Akinator"];
	el009BDB68 -> el009BDC08 [label="no" ];
	el009BDB68 -> el009BDC48 [label="yes"];
	el009BDB28 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="legolas"];
	el009BDBA8 -> el009BDB68 [label="no" ];
	el009BDBA8 -> el009BDB28 [label="yes"];
	el009BDDC8 [style=filled,fillcolor="#cfe8ff",label="being speedrun"];
	el009BDC68 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="creator of this akinator"];
	el009BDE88 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="skyrim"];
	el009BDDC8 -> el009BDC68 [label="no" ];
	el009BDDC8 -> el009BDE88 [label="yes"];
	el009BDD48 -> el009BDBA8 [label="no" ];
	el009BDD48 -> el009BDDC8 [label="yes"];
	el009BDD88 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="tapestry"];
	el009BDDA8 -> el009BDD48 [label="no" ];
	el009BDDA8 -> el009BDD88 [label="yes"];
	el009BDDE8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="coffee"];
	el009BDD28 -> el009BDDA8 [label="no" ];
	el009BDD28 -> el009BDDE8 [label="yes"];
	el009BDB08 -> el009BDBC8 [label="no" ];
	el009BDB08 -> el009BDD28 [label="yes"];
	el009BDE68 [style=filled,fillcolor="#cfe8ff",label="could be prayed on"];
	el009BDCA8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="door"];
	el009BDB88 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="wooden statuette of raigor"];
	el009BDE68 -> el009BDCA8 [label="no" ];
	el009BDE68 -> el009BDB88 [label="yes"];
	el009BDB48 -> el009BDB08 [label="no" ];
	el009BDB48 -> el009BDE68 [label="yes"];
	el009BD928 [style=filled,fillcolor="#cfe8ff",label="hospitality"];
	el009BDAC8 [style=filled,fillcolor="#cfe8ff",label="human resembling"];
	el009BD828 [style=filled,fillcolor="#cfe8ff",label="delicious food"];
	el009BD868 [style=filled,fillcolor="#cfe8ff",label="lives with you"];
	el009BD708 [style=filled,fillcolor="#cfe8ff",label="human"];
	el009BD748 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="staty"];
	el009BD728 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="ivanova"];
	el009BD708 -> el009BD748 [label="no" ];
	el009BD708 -> el009BD728 [label="yes"];
	el009BD6E8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="tarakan"];
	el009BD868 -> el009BD708 [label="no" ];
